ProductID,ProductName,Category,UnitPrice
1,Sherwani LightGreen,Sherwanis,18185.79
2,Blazer Cornsilk,Blazers,9448.81
3,Sherwani Navy,Sherwanis,12120.05
4,Dupatta Tomato,Dupattas,9811.66
5,Sherwani Fuchsia,Sherwanis,6714.27
6,Accessorie PaleVioletRed,Accessories,1592.11
7,Sherwani DarkViolet,Sherwanis,3388.28
8,Accessorie MediumSeaGreen,Accessories,15443.63
9,Blazer LightSalmon,Blazers,3993.1
10,Blazer DeepSkyBlue,Blazers,4927.88
11,Nehru Jacket MediumBlue,Nehru Jackets,8561.0
12,Kurta SeaGreen,Kurtas,8716.48
13,Dupatta RosyBrown,Dupattas,4391.82
14,Blazer Red,Blazers,13362.53
15,Dupatta SlateGray,Dupattas,8013.32
16,Nehru Jacket LimeGreen,Nehru Jackets,4735.76
17,Kurta PaleGoldenRod,Kurtas,8209.58
18,Nehru Jacket OrangeRed,Nehru Jackets,328.07
19,Accessorie PaleTurquoise,Accessories,4489.88
20,Kurta Orange,Kurtas,7040.53
21,Saree PaleGreen,Sarees,7543.28
22,Blazer Moccasin,Blazers,386.0
23,Lehenga AntiqueWhite,Lehengas,19715.31
24,Nehru Jacket LightPink,Nehru Jackets,3779.85
25,Kurta LightBlue,Kurtas,15319.19
26,Nehru Jacket DarkSeaGreen,Nehru Jackets,13760.07
27,Blazer DarkRed,Blazers,17948.93
28,Accessorie Gray,Accessories,3492.51
29,Dupatta Crimson,Dupattas,17391.14
30,Lehenga Aquamarine,Lehengas,13883.08
31,Saree MediumSpringGreen,Sarees,19082.85
32,Kurta DarkTurquoise,Kurtas,832.49
33,Blazer Navy,Blazers,10776.49
34,Accessorie RosyBrown,Accessories,16803.64
35,Kurta LawnGreen,Kurtas,13581.03
36,Accessorie FloralWhite,Accessories,15886.03
37,Lehenga Crimson,Lehengas,13777.9
38,Sherwani ForestGreen,Sherwanis,14816.43
39,Accessorie Orange,Accessories,19507.01
40,Lehenga DeepPink,Lehengas,1807.25
41,Lehenga Cornsilk,Lehengas,17712.49
42,Blazer MediumBlue,Blazers,7624.73
43,Saree Plum,Sarees,11060.58
44,Blazer HoneyDew,Blazers,9367.16
45,Sherwani Tomato,Sherwanis,5716.95
46,Blazer DarkRed,Blazers,1993.55
47,Lehenga YellowGreen,Lehengas,5149.61
48,Sherwani MediumBlue,Sherwanis,8614.05
